column,cultivar,cultivar_id,date,panicle_count,panicle_surface_area,panicle_volume,range,season
12,6000001059,6000001059,2017-08-21 12:00:00,8.0,16033.5821065,99161.303913,14,4
6,6000000214,6000000214,2017-08-21 12:00:00,4.0,8154.624338500001,37914.7259715,15,4
10,6000000919,6000000919,2017-08-21 12:00:00,5.0,20663.535212,160338.920662,17,4
6,6000000739,6000000739,2017-08-21 12:00:00,46.0,11581.658116,72110.0680735,18,4
7,6000000945,6000000945,2017-08-21 12:00:00,16.0,19284.814669,165901.952211,18,4
3,6000000744,6000000744,2017-08-21 12:00:00,19.0,24465.225646000003,223905.74974499998,3,4
4,6000000550,6000000550,2017-08-21 12:00:00,49.0,13995.177716999999,78023.734564,10,4
11,6000000731,6000000731,2017-08-21 12:00:00,55.0,16801.336755,107172.850151,10,4
13,6000001004,6000001004,2017-08-21 12:00:00,37.0,9779.241704,45336.480819,10,4
11,6000000927,6000000927,2017-08-21 12:00:00,4.0,11773.699503,69964.839553,12,4
9,6000000746,6000000746,2017-08-21 12:00:00,26.0,17688.847243,126405.95232899999,14,4
10,6000000940,6000000940,2017-08-21 12:00:00,32.0,12420.545187,67719.9509505,16,4
4,6000000872,6000000872,2017-08-21 12:00:00,73.0,14975.690146,81872.182038,18,4
9,6000000213,6000000213,2017-08-21 12:00:00,34.0,10682.848199,60328.762963,18,4
12,6000001023,6000001023,2017-08-21 12:00:00,21.0,17252.932261,136927.39389500002,18,4
12,6000000723,6000000723,2017-08-21 12:00:00,14.0,23393.293707,220334.504986,19,4
4,6000000462,6000000462,2017-08-21 12:00:00,33.0,17738.532245,112787.95598,3,4
8,6000000469,6000000469,2017-08-21 12:00:00,48.0,12994.684121,73414.49244500001,7,4
2,6000000726,6000000726,2017-08-21 12:00:00,108.0,23319.746444999997,169894.311519,8,4
3,6000000725,6000000725,2017-08-21 12:00:00,101.0,10501.194904,49853.366746,10,4
7,6000000749,6000000749,2017-08-21 12:00:00,22.0,14102.7340625,89988.509913,10,4
4,6000000914,6000000914,2017-08-21 12:00:00,35.0,10602.409518999999,63081.01265599999,13,4
9,6000000217,6000000217,2017-08-21 12:00:00,40.0,14137.208306,86635.2382705,16,4
13,6000000465,6000000465,2017-08-21 12:00:00,54.0,10094.227784,45753.361361,16,4
13,6000000986,6000000986,2017-08-21 12:00:00,40.0,14416.490726499998,99818.42015399999,17,4
13,6000000996,6000000996,2017-08-21 12:00:00,40.0,20753.0124255,205679.106827,18,4
13,6000000559,6000000559,2017-08-21 12:00:00,10.0,19943.511012,169499.52294,19,4
5,6000000697,6000000697,2017-08-22 12:00:00,5.0,26421.761164,249197.66885500003,34,4
2,6000000733,6000000733,2017-08-22 12:00:00,11.0,9771.543459999999,51223.785963,30,4
9,6000001022,6000001022,2017-08-22 12:00:00,38.0,13880.249735,95310.830737,50,4
8,6000000210,6000000210,2017-08-24 12:00:00,8.0,6226.7475475,23506.870992,3,4
6,6000000552,6000000552,2017-08-24 12:00:00,43.0,18544.120712,151079.150593,4,4
7,6000000710,6000000710,2017-08-24 12:00:00,8.0,23408.2292815,149459.77078800002,4,4
14,6000000221,6000000221,2017-08-24 12:00:00,10.0,13793.5700535,81851.9363745,4,4
13,6000001009,6000001009,2017-08-24 12:00:00,7.0,23244.03134,253727.27719899997,6,4
2,6000000993,6000000993,2017-08-24 12:00:00,31.0,9561.592597,40304.653777,10,4
9,6000000235,6000000235,2017-08-24 12:00:00,38.0,12312.7591625,71105.6864125,12,4
12,6000000999,6000000999,2017-08-24 12:00:00,77.0,24907.856327,210131.533834,12,4
13,6000000215,6000000215,2017-08-24 12:00:00,85.0,12733.233333,69610.399614,12,4
12,6000000853,6000000853,2017-08-24 12:00:00,10.0,14654.4651685,92792.1578635,13,4
4,6000000884,6000000884,2017-08-24 12:00:00,3.0,10479.184378,64932.374884000004,14,4
10,6000000733,6000000733,2017-08-24 12:00:00,21.0,14981.499083,96081.91531499999,14,4
11,6000000966,6000000966,2017-08-24 12:00:00,18.0,10306.743518000001,55049.13326,14,4
4,6000000718,6000000718,2017-08-24 12:00:00,5.0,10700.505427,59595.026978999995,15,4
6,6000000214,6000000214,2017-08-24 12:00:00,3.0,3207.977309,10727.571000000002,15,4
7,6000000696,6000000696,2017-08-24 12:00:00,30.0,11409.919041500001,56861.808282000005,15,4
7,6000000468,6000000468,2017-08-24 12:00:00,3.0,15056.525941,133243.447921,16,4
10,6000000919,6000000919,2017-08-24 12:00:00,6.0,18745.220172999998,130362.56343099999,17,4
10,6000001027,6000001027,2017-08-24 12:00:00,8.0,9365.7873775,51780.022619999996,51,4
6,6000000739,6000000739,2017-08-24 12:00:00,46.0,11731.8109285,72201.9044615,18,4
10,6000000472,6000000472,2017-08-24 12:00:00,24.0,8210.622351,35843.63551,19,4
2,6000001061,6000001061,2017-08-24 12:00:00,10.0,14394.3244655,127993.861548,20,4
5,6000000987,6000000987,2017-08-24 12:00:00,22.0,17666.942567500002,144815.22020399998,20,4
11,6000000862,6000000862,2017-08-24 12:00:00,31.0,11139.525006,60814.763636,20,4
8,6000000984,6000000984,2017-08-24 12:00:00,69.0,15251.122297999998,115581.44074100001,10,4
11,6000001005,6000001005,2017-08-24 12:00:00,34.0,13229.822211499999,87393.24664099999,18,4
3,6000000744,6000000744,2017-08-24 12:00:00,18.0,16856.71747,140396.808544,3,4
4,6000000462,6000000462,2017-08-24 12:00:00,37.0,14386.219424,87358.182482,3,4
8,6000000911,6000000911,2017-08-24 12:00:00,50.0,9039.655541,46270.311982499996,4,4
8,6000000469,6000000469,2017-08-24 12:00:00,43.0,11944.381545,74509.150163,7,4
2,6000000726,6000000726,2017-08-24 12:00:00,106.0,24504.07328,182302.38792,8,4
8,6000000737,6000000737,2017-08-24 12:00:00,6.0,10372.202758,44951.2217935,51,4
8,6000001057,6000001057,2017-08-24 12:00:00,14.0,13709.150452000002,104982.449673,11,4
10,6000000874,6000000874,2017-08-24 12:00:00,3.0,7874.400601,42102.833361000005,11,4
12,6000001024,6000001024,2017-08-24 12:00:00,22.0,20782.5038635,129634.085814,51,4
4,6000000914,6000000914,2017-08-24 12:00:00,42.0,11043.8971325,59357.0037505,13,4
8,6000000574,6000000574,2017-08-24 12:00:00,5.0,14598.820542,100328.841736,13,4
14,6000000991,6000000991,2017-08-24 12:00:00,5.0,2581.903068,9410.311090000001,15,4
9,6000000217,6000000217,2017-08-24 12:00:00,39.0,17692.618266999998,125955.39407000001,16,4
4,6000000872,6000000872,2017-08-24 12:00:00,62.0,13971.566796500001,75346.442486,18,4
9,6000000213,6000000213,2017-08-24 12:00:00,18.0,13675.574058000002,100643.316849,18,4
12,6000001023,6000001023,2017-08-24 12:00:00,23.0,14942.5578,123283.787627,18,4
13,6000000996,6000000996,2017-08-24 12:00:00,36.0,18381.7043435,171752.897131,18,4
4,6000000861,6000000861,2017-08-24 12:00:00,17.0,6880.257458,39910.767751,20,4
14,6000000703,6000000703,2017-08-24 12:00:00,14.0,11307.2147395,47958.194503,20,4
9,6000001003,6000001003,2017-08-24 12:00:00,16.0,18210.248121,148324.681942,48,4
2,6000000870,6000000870,2017-08-24 12:00:00,11.0,13657.861713999999,80167.363117,51,4
8,6000000464,6000000464,2017-08-24 12:00:00,26.0,16935.433684,106210.544755,18,4
5,6000000216,6000000216,2017-08-24 12:00:00,16.0,12212.2145475,69987.478767,51,4
2,6000000916,6000000916,2017-08-24 12:00:00,4.0,14664.612764500002,91481.921492,9,4
3,6000000725,6000000725,2017-08-24 12:00:00,78.0,11653.141521,53536.733829000004,10,4
4,6000000550,6000000550,2017-08-24 12:00:00,54.0,13193.264199500001,73249.88595499999,10,4
7,6000000749,6000000749,2017-08-24 12:00:00,22.0,13031.233056000001,77574.010288,10,4
11,6000000731,6000000731,2017-08-24 12:00:00,64.0,14593.536418000002,84877.4903485,10,4
13,6000001004,6000001004,2017-08-24 12:00:00,38.0,9440.1238705,44959.986618,10,4
7,6000001025,6000001025,2017-08-24 12:00:00,38.0,13377.89656,92926.99537799999,11,4
12,6000001028,6000001028,2017-08-24 12:00:00,51.0,15880.165283000002,102990.90017899999,11,4
13,6000000868,6000000868,2017-08-24 12:00:00,21.0,11620.348129,72867.38201799999,11,4
8,6000001002,6000001002,2017-08-24 12:00:00,61.0,26219.64327,224095.83107800002,12,4
11,6000000927,6000000927,2017-08-24 12:00:00,4.0,22301.6510265,189397.017897,12,4
7,6000000811,6000000811,2017-08-24 12:00:00,5.0,28130.857550999997,276822.12797800003,13,4
9,6000000746,6000000746,2017-08-24 12:00:00,26.0,23965.698039,172441.72086300002,14,4
10,6000000940,6000000940,2017-08-24 12:00:00,20.0,10326.924152,50959.0662625,16,4
13,6000000465,6000000465,2017-08-24 12:00:00,58.0,10037.6700665,44790.778783,16,4
13,6000000986,6000000986,2017-08-24 12:00:00,33.0,13742.027739,87924.02315499999,17,4
3,6000000735,6000000735,2017-08-24 12:00:00,117.0,19367.223452000002,136804.15826300002,18,4
12,6000000723,6000000723,2017-08-24 12:00:00,8.0,14246.551555000002,121227.01070099999,19,4
8,6000001021,6000001021,2017-08-24 12:00:00,83.0,13620.27336,71572.75821900001,20,4
10,6000000873,6000000873,2017-08-24 12:00:00,13.0,11702.063832,65332.633415,20,4
6,6000000706,6000000706,2017-08-24 12:00:00,4.0,46776.773222,654160.197917,21,4
5,6000000210,6000000210,2017-08-25 12:00:00,26.0,10198.3713915,49490.4532665,49,4
14,6000000869,6000000869,2017-08-25 12:00:00,15.0,10547.304709999999,57372.247738,11,4
3,6000000235,6000000235,2017-08-25 12:00:00,13.0,19447.593993000002,179213.287962,38,4
4,6000000999,6000000999,2017-08-25 12:00:00,49.0,19343.028248,136422.037171,29,4
8,6000000214,6000000214,2017-08-25 12:00:00,13.0,10312.725756,63408.445534000006,36,4
6,6000001061,6000001061,2017-08-25 12:00:00,46.0,12309.135593,69255.160691,46,4
14,6000000208,6000000208,2017-08-25 12:00:00,9.0,11982.697204,90191.265242,26,4
6,6000000978,6000000978,2017-08-25 12:00:00,8.0,11001.645233,61903.742954999994,28,4
8,6000000960,6000000960,2017-08-25 12:00:00,16.0,13727.095529499999,82933.9216235,30,4
13,6000000851,6000000851,2017-08-25 12:00:00,12.0,14061.058438499998,90325.09248250001,30,4
7,6000000576,6000000576,2017-08-25 12:00:00,23.0,10697.817226000001,63803.04079299999,31,4
14,6000000727,6000000727,2017-08-25 12:00:00,69.0,8980.308167000001,44199.199222,31,4
11,6000000694,6000000694,2017-08-25 12:00:00,11.0,25393.520913999997,272351.507308,45,4
4,6000000971,6000000971,2017-08-25 12:00:00,9.0,12978.625697,98619.649208,46,4
10,6000001026,6000001026,2017-08-25 12:00:00,7.0,8192.76108,53531.853154000004,50,4
3,6000000886,6000000886,2017-08-25 12:00:00,5.0,14472.790665,95481.65868,52,4
14,6000000801,6000000801,2017-08-25 12:00:00,21.0,18307.463246,147197.17405499998,52,4
12,6000000736,6000000736,2017-08-26 12:00:00,46.0,22199.175826,194002.01296700002,24,4
4,6000000999,6000000999,2017-08-26 12:00:00,56.0,21386.814077000003,169090.836523,29,4
7,6000000576,6000000576,2017-08-26 12:00:00,21.0,9168.828394,51263.887297,31,4
5,6000000697,6000000697,2017-08-26 12:00:00,4.0,18648.556143,141083.163563,34,4
5,6000000926,6000000926,2017-08-26 12:00:00,13.0,14696.176651,105340.150453,37,4
10,6000000213,6000000213,2017-08-26 12:00:00,29.0,15130.540722999998,90363.43840700001,38,4
11,6000000694,6000000694,2017-08-26 12:00:00,7.0,26485.546881000002,267966.64238000003,45,4
12,6000000223,6000000223,2017-08-26 12:00:00,15.0,19417.997211,144933.577194,45,4
5,6000000210,6000000210,2017-08-26 12:00:00,23.0,9828.196684,47265.670143,49,4
4,6000000869,6000000869,2017-08-26 12:00:00,32.0,12671.97148,89680.9277655,50,4
5,6000000862,6000000862,2017-08-26 12:00:00,18.0,8382.9503395,43094.379052,50,4
8,6000000987,6000000987,2017-08-26 12:00:00,22.0,13837.768801499999,82344.098976,50,4
10,6000001026,6000001026,2017-08-26 12:00:00,7.0,14497.901417,82473.385599,50,4
3,6000000886,6000000886,2017-08-26 12:00:00,6.0,15801.341257499998,99294.595871,52,4
14,6000000801,6000000801,2017-08-26 12:00:00,25.0,14172.127069999999,105596.498299,52,4
7,6000000710,6000000710,2017-08-28 12:00:00,12.0,11170.0993765,50099.476420499996,4,4
13,6000001009,6000001009,2017-08-28 12:00:00,6.0,22277.638893,212390.34218900002,6,4
8,6000000961,6000000961,2017-08-28 12:00:00,12.0,12876.8490235,61369.329301,8,4
5,6000000997,6000000997,2017-08-28 12:00:00,57.0,14112.223812999999,83293.751459,10,4
11,6000000863,6000000863,2017-08-28 12:00:00,20.0,22240.2829975,207074.196427,11,4
14,6000000869,6000000869,2017-08-28 12:00:00,18.0,13583.358056000001,81916.613915,11,4
7,6000000738,6000000738,2017-08-28 12:00:00,22.0,21557.6671245,201163.774574,12,4
9,6000000235,6000000235,2017-08-28 12:00:00,32.0,14411.779243,94323.29592799999,12,4
12,6000000999,6000000999,2017-08-28 12:00:00,85.0,23031.857228,201213.273522,12,4
14,6000000958,6000000958,2017-08-28 12:00:00,33.0,9797.060468000001,53722.984048,12,4
9,6000000797,6000000797,2017-08-28 12:00:00,23.0,9617.180284,50979.548378,13,4
13,6000000896,6000000896,2017-08-28 12:00:00,61.0,14841.253922,120529.975919,13,4
4,6000000884,6000000884,2017-08-28 12:00:00,3.0,10502.711375,62513.999028,14,4
11,6000000966,6000000966,2017-08-28 12:00:00,16.0,9963.131845,56010.612175,14,4
12,6000001059,6000001059,2017-08-28 12:00:00,8.0,11933.2704975,71121.6082785,14,4
4,6000000718,6000000718,2017-08-28 12:00:00,10.0,10390.183547,59689.890391999994,15,4
5,6000001027,6000001027,2017-08-28 12:00:00,13.0,6097.808964,26549.968405,18,4
7,6000000945,6000000945,2017-08-28 12:00:00,13.0,14076.10635,98677.802423,18,4
8,6000000791,6000000791,2017-08-28 12:00:00,4.0,17952.4305585,105818.99592,19,4
10,6000000472,6000000472,2017-08-28 12:00:00,30.0,10031.308199500001,51337.2710935,19,4
2,6000001061,6000001061,2017-08-28 12:00:00,9.0,11289.365861,85110.737749,20,4
5,6000000987,6000000987,2017-08-28 12:00:00,26.0,16054.273191499999,125625.08324600001,20,4
7,6000000971,6000000971,2017-08-28 12:00:00,32.0,14712.292819499999,106039.498978,20,4
13,6000000209,6000000209,2017-08-28 12:00:00,18.0,8881.328711,50671.0035995,23,4
3,6000000744,6000000744,2017-08-28 12:00:00,12.0,19646.139306,157729.809162,3,4
4,6000000462,6000000462,2017-08-28 12:00:00,36.0,14136.929106,80104.89886649999,3,4
8,6000000469,6000000469,2017-08-28 12:00:00,43.0,11761.940951999999,54600.63002899999,7,4
2,6000000726,6000000726,2017-08-28 12:00:00,107.0,26634.985232,239082.42278400002,8,4
11,6000000824,6000000824,2017-08-28 12:00:00,5.0,12405.577386,75938.844308,8,4
3,6000000725,6000000725,2017-08-28 12:00:00,87.0,15619.249056,96716.860191,10,4
7,6000000749,6000000749,2017-08-28 12:00:00,25.0,15414.235063999999,107971.221747,10,4
11,6000000731,6000000731,2017-08-28 12:00:00,71.0,14578.189502000001,88924.185505,10,4
14,6000000737,6000000737,2017-08-28 12:00:00,51.0,13690.923262,80443.71172200001,10,4
8,6000001057,6000001057,2017-08-28 12:00:00,40.0,17088.769012,138113.420922,11,4
4,6000001024,6000001024,2017-08-28 12:00:00,40.0,11726.942242000001,57702.708502,12,4
8,6000001002,6000001002,2017-08-28 12:00:00,51.0,14175.948838999999,89081.550126,12,4
11,6000000927,6000000927,2017-08-28 12:00:00,4.0,27074.710760500002,281456.05735300004,12,4
14,6000000991,6000000991,2017-08-28 12:00:00,12.0,7197.859389499999,28592.02921,15,4
13,6000000465,6000000465,2017-08-28 12:00:00,58.0,10231.8540325,49977.899498,16,4
13,6000000986,6000000986,2017-08-28 12:00:00,33.0,14897.554097,104800.357875,17,4
3,6000000735,6000000735,2017-08-28 12:00:00,132.0,14971.235940999999,86940.7484175,18,4
4,6000000872,6000000872,2017-08-28 12:00:00,53.0,12380.691639,64012.393226,18,4
8,6000000464,6000000464,2017-08-28 12:00:00,32.0,14267.896095500002,84676.1870735,18,4
11,6000001005,6000001005,2017-08-28 12:00:00,29.0,13074.6507,91349.224201,18,4
13,6000000559,6000000559,2017-08-28 12:00:00,4.0,16745.4189465,137123.305454,19,4
4,6000000861,6000000861,2017-08-28 12:00:00,14.0,10043.364055,59654.096129,20,4
8,6000001021,6000001021,2017-08-28 12:00:00,88.0,13507.073263999999,69793.25405650001,20,4
10,6000000873,6000000873,2017-08-28 12:00:00,8.0,14049.2539065,91386.22205750001,20,4
6,6000000706,6000000706,2017-08-28 12:00:00,17.0,41917.868848000006,667301.171473,21,4
6,6000000750,6000000750,2017-08-28 12:00:00,15.0,18034.714247,158511.172994,23,4
4,6000000550,6000000550,2017-08-28 12:00:00,30.0,10327.8477795,48697.557602,10,4
8,6000000984,6000000984,2017-08-28 12:00:00,62.0,13676.426632499999,95099.8894105,10,4
13,6000001004,6000001004,2017-08-28 12:00:00,39.0,8473.540337,35112.409201999995,10,4
7,6000001025,6000001025,2017-08-28 12:00:00,60.0,13643.140074,94796.16930549999,11,4
12,6000001028,6000001028,2017-08-28 12:00:00,69.0,17208.406271,140447.422257,11,4
13,6000000868,6000000868,2017-08-28 12:00:00,22.0,9378.7706215,48262.581662,11,4
4,6000000914,6000000914,2017-08-28 12:00:00,40.0,11903.2420265,69531.483924,13,4
7,6000000811,6000000811,2017-08-28 12:00:00,4.0,29952.962556,239524.889805,13,4
8,6000000574,6000000574,2017-08-28 12:00:00,6.0,40510.135041,434016.97882899997,13,4
9,6000000746,6000000746,2017-08-28 12:00:00,41.0,15544.576365,113379.413266,14,4
9,6000000217,6000000217,2017-08-28 12:00:00,39.0,15587.22744,100237.129389,16,4
10,6000000940,6000000940,2017-08-28 12:00:00,27.0,8545.754864,38655.800702,16,4
9,6000000213,6000000213,2017-08-28 12:00:00,11.0,17175.140638,119195.07780799999,18,4
10,6000001013,6000001013,2017-08-28 12:00:00,57.0,9337.571217,46136.348143,18,4
12,6000001023,6000001023,2017-08-28 12:00:00,25.0,17882.72651,163969.924035,18,4
13,6000000996,6000000996,2017-08-28 12:00:00,41.0,18377.880080000003,149594.005305,18,4
12,6000000723,6000000723,2017-08-28 12:00:00,13.0,15389.610747,98077.87573300001,19,4
14,6000000703,6000000703,2017-08-28 12:00:00,14.0,10313.766126,45713.513807999996,20,4
14,6000001008,6000001008,2017-08-28 12:00:00,98.0,18518.079041999998,137903.145793,23,4
2,6000000995,6000000995,2017-08-28 12:00:00,40.0,16139.371794499999,97167.2211005,24,4
9,6000001000,6000001000,2017-08-28 12:00:00,36.0,25662.148136,195747.41361,24,4
14,6000000722,6000000722,2017-08-28 12:00:00,87.0,13342.813147,74877.580216,24,4
8,6000000210,6000000210,2017-08-29 12:00:00,7.0,5518.168743,20539.076183,3,4
14,6000000727,6000000727,2017-08-29 12:00:00,53.0,11696.258098,72969.693463,31,4
14,6000000869,6000000869,2017-08-29 12:00:00,20.0,8307.242533499999,41904.1074935,11,4
9,6000000235,6000000235,2017-08-29 12:00:00,34.0,13609.626302,94851.796961,12,4
4,6000000884,6000000884,2017-08-29 12:00:00,3.0,9920.807115000001,60025.849497,14,4
12,6000001059,6000001059,2017-08-29 12:00:00,9.0,10639.678201,62367.694709,14,4
8,6000000214,6000000214,2017-08-29 12:00:00,14.0,11291.805464000001,65018.17890499999,36,4
2,6000001061,6000001061,2017-08-29 12:00:00,9.0,10877.72714,79081.912849,20,4
8,6000000987,6000000987,2017-08-29 12:00:00,22.0,12370.7391735,81123.11465049999,50,4
11,6000000862,6000000862,2017-08-29 12:00:00,33.0,9822.897877,55159.300598,20,4
6,6000000978,6000000978,2017-08-29 12:00:00,19.0,24135.814569,174555.838474,28,4
9,6000000693,6000000693,2017-08-29 12:00:00,7.0,12297.138473,73724.39094299999,27,4
4,6000000999,6000000999,2017-08-29 12:00:00,34.0,19766.123878,159540.01733099998,29,4
8,6000000960,6000000960,2017-08-29 12:00:00,14.0,12150.142401000001,62420.496934,30,4
13,6000000851,6000000851,2017-08-29 12:00:00,20.0,12483.64772,86911.78289249999,30,4
7,6000000576,6000000576,2017-08-29 12:00:00,16.0,11264.686201,70854.87560099999,31,4
9,6000000739,6000000739,2017-08-29 12:00:00,44.0,13058.1222995,83369.6974245,31,4
5,6000000926,6000000926,2017-08-29 12:00:00,11.0,14211.704456,91588.1215,37,4
11,6000000694,6000000694,2017-08-29 12:00:00,24.0,14669.228678,82553.1552425,45,4
12,6000000223,6000000223,2017-08-29 12:00:00,7.0,9397.841784999999,39870.969164,45,4
10,6000001026,6000001026,2017-08-29 12:00:00,10.0,8271.451272,37250.263383499994,50,4
14,6000000801,6000000801,2017-08-29 12:00:00,24.0,25584.4802905,218597.036302,52,4
2,6000000733,6000000733,2017-08-29 12:00:00,7.0,12899.084829000001,72347.20852,30,4
8,6000000960,6000000960,2017-08-30 12:00:00,12.0,12751.537013,58808.0700685,30,4
2,6000000733,6000000733,2017-08-30 12:00:00,6.0,12131.356489,71032.7577935,30,4
2,6000000731,6000000731,2017-08-18 12:00:00,29.0,17136.196388999997,100826.001932,31,4
3,6000001004,6000001004,2017-08-18 12:00:00,61.0,9631.483777,47088.107805,31,4
6,6000000992,6000000992,2017-08-18 12:00:00,54.0,12079.263348,80465.8773215,31,4
8,6000000997,6000000997,2017-08-18 12:00:00,115.0,13199.927995,72539.389589,31,4
13,6000000993,6000000993,2017-08-18 12:00:00,57.0,9166.520529000001,41318.898855,31,4
12,6000000809,6000000809,2017-08-18 12:00:00,3.0,9535.757163,51342.171023,32,4
3,6000000995,6000000995,2017-08-18 12:00:00,68.0,16811.395419,95664.09125750001,33,4
5,6000001023,6000001023,2017-08-18 12:00:00,60.0,30163.026044,330443.651588,33,4
6,6000000994,6000000994,2017-08-18 12:00:00,62.0,15269.458257499999,98532.80322100001,33,4
4,6000000744,6000000744,2017-08-18 12:00:00,34.0,17405.332789,141386.758222,34,4
11,6000000552,6000000552,2017-08-18 12:00:00,72.0,21614.116785,148402.71534,34,4
6,6000000465,6000000465,2017-08-18 12:00:00,71.0,10736.13464,53552.557839,35,4
6,6000001056,6000001056,2017-08-18 12:00:00,28.0,20498.725816,169006.061227,36,4
11,6000000469,6000000469,2017-08-18 12:00:00,15.0,11061.54764,53826.506973,37,4
2,6000000738,6000000738,2017-08-18 12:00:00,38.0,34979.129143,385095.895956,38,4
4,6000000725,6000000725,2017-08-18 12:00:00,26.0,10789.2812845,63999.350546500005,38,4
6,6000000866,6000000866,2017-08-18 12:00:00,25.0,13878.918419999998,98255.292611,38,4
3,6000000207,6000000207,2017-08-18 12:00:00,35.0,9934.678243,44824.280850999996,39,4
4,6000000797,6000000797,2017-08-18 12:00:00,5.0,19068.845685,153154.568999,40,4
2,6000000217,6000000217,2017-08-18 12:00:00,10.0,13545.774313499998,69738.8024485,41,4
12,6000000750,6000000750,2017-08-18 12:00:00,13.0,16748.094203,143682.051875,41,4
8,6000000221,6000000221,2017-08-18 12:00:00,8.0,11195.2347705,57798.851655,43,4
7,6000000563,6000000563,2017-08-18 12:00:00,20.0,10141.0880005,56217.574679,44,4
7,6000000825,6000000825,2017-08-18 12:00:00,52.0,8696.647794499999,34162.640772000006,45,4
11,6000000567,6000000567,2017-08-18 12:00:00,9.0,28292.562828,317697.46572800004,46,4
9,6000001003,6000001003,2017-08-18 12:00:00,56.0,16224.7725835,110373.984704,48,4
4,6000000911,6000000911,2017-08-18 12:00:00,47.0,10284.800906,56537.468430999994,49,4
9,6000001022,6000001022,2017-08-18 12:00:00,11.0,10883.215081999999,86841.687986,50,4
12,6000000873,6000000873,2017-08-18 12:00:00,26.0,13543.047128999999,82885.717964,50,4
3,6000000464,6000000464,2017-08-18 12:00:00,54.0,11975.654648,68430.850828,51,4
8,6000000737,6000000737,2017-08-18 12:00:00,50.0,15172.198304,106397.13943099999,51,4
11,6000000890,6000000890,2017-08-18 12:00:00,35.0,11617.671945999999,61872.311580999994,51,4
14,6000000735,6000000735,2017-08-18 12:00:00,68.0,24686.4170595,204655.771272,51,4
9,6000000887,6000000887,2017-08-18 12:00:00,4.0,8690.5908775,51983.758783,52,4
10,6000000872,6000000872,2017-08-18 12:00:00,96.0,19296.0972825,149549.99566400002,31,4
11,6000000858,6000000858,2017-08-18 12:00:00,6.0,8255.2749795,33116.5014265,32,4
13,6000000983,6000000983,2017-08-18 12:00:00,6.0,14264.573320500002,72326.095019,32,4
